Verse Number,Fable 1,Fable 2,Fable 3,Fable 4,Fable 5,Fable 6,Fable 7,Fable 8,Fable 9,Fable 10,Fable 11,Fable 12,Fable 13,Fable 14,Fable 15,Fable 16,Fable 17,Fable 18,Fable 19,Fable 20,Fable 21
1,"La Cigale, ayant chanté","Maître Corbeau, sur un arbre perché,",Une Grenouille vit un Boeuf,Deux Mulets cheminaient ; l'un d'avoine chargé ;,Un Loup n'avait que les os et la peau ;,"La Génisse, la Chèvre, et leur sœur la Brebis,",Jupiter dit un jour : « Que tout ce qui respire,Une Hirondelle en ses voyages,Autrefois le Rat de ville,La raison du plus fort est toujours la meilleure ;,Un Homme qui s'aimait sans avoir de rivaux,Un Envoyé du Grand Seigneur,Pour un Ane enlevé deux Voleurs se battaient :,On ne peut trop louer trois sortes de personnes :,Un Malheureux appelait tous les jours,"Un homme de moyen âges,","Compère le Renard se mit un jour en frais,",Dans ce récit je prétends faire voir,Un jour un Coq détourna,A l'oeuvre on connaît l'Artisan.,Le Chêne un jour dit au Roseau :
2,"Tout L'Été,",Tenait en son bec un fromage.,Qui lui sembla de belle taille.,L'autre ponant l'argent de la Gabelle.,Tant les Chiens faisaient bonne garde.,"Avec un fier Lion, Seigneur du voisinage,",S'en vienne comparaître aux pieds de ma grandeur.,Avait beaucoup appris. Quiconque a beaucoup vu,"Invita le Rat des champs,",Nous l'allons montrer tout à l'heure.,Passait dans son esprit pour le plus beau du monde :,"Préférait, dit l'Histoire, un jour chez l'Empereur,",L'un voulait le garder ; l'autre le voulait vendre.,"Les Dieux, sa Maîtresse, et son Roi.",La Mort à son secours.,"Et tirant sur le grisons,",Et retint à dîner commère la Cigogne.,D'un certain sot la remontrance vaine.,Une Perle qu'il donna,Quelques rayons de miel sans maître se trouvèrent :,« Vous avez bien sujet d'accuser la Nature ;
3,Se trouva fort dépourvue,"Maître Renard, par l'odeur alléché,","Elle qui n'était pas grosse en tout comme un oeuf,","Celui-ci, glorieux d'une charge si belle,","Ce Loup rencontre un Dogue aussi puissant que beau,","Firent société, dit-on, au temps jadis,","Si dans son composé quelqu'un trouve à redire,",Peut avoir beaucoup retenu.,"D'une façon fort civile,",Un Agneau se désaltérait,"Il accusait toujours les miroirs d'être faux,",Les forces de son Maître à celles de l'Empire.,"Tandis que coups de poing trottaient,",Malherbe le disait ; j'y souscris quant à moi :,"« ô Mon, lui disait-il, que tu me sembles belle",Jugea qu'il était saison,"Le régal fut petit, et sans beaucoup d'apprêts :","Un jeune enfant dans l'eau se laissa choir,",Au beau premier Lapidaire :,Des Frelons les réclamèrent.,Un Roitelet pour vous est un pesant fardeau.
4,Quand la Bise fut venue.,Lui tint à peu près ce langage :,"Envieuse s'étend, et s'enfle, et se travaille",N'eût voulu pour beaucoup en être soulagé.,"Gras, poli, qui s'était fourvoyé par mégarde.",Et mirent en commun le gain et le dommage.,Il peut le déclarer sans peur :,"Celle-ci prévoyait jusqu'aux moindres orages,",A des reliefs d'ortolans.,Dans le courant d'une onde pure.,Vivant plus que content dans son erreur profonde.,Un Allemand se mit à dire :,"Et que nos champions songeaient à se défendre,",Ce sont Maximes toujours bonnes.,"Viens vite, viens finir ma fortune cruelle. ».",De songer au mariage.,Le Galant pour toute besogne,En badinant sur les bords de la Seine.,"« Je la crois fine, dit-il ;","Des Abeilles s'opposant,",Le moindre vent qui d'aventure.
5,Pas un seul petit morceau,"« Et bonjour, Monsieur du Corbeau.","Pour égaler l'animal en grosseur,","Il marchait d'un pas relevé,","L'attaquer, le mettre en quartiers,",Dans les lacs de la Chèvre un Cerf se trouva pris ;,Je mettrai remède à la chose.,"Et devant qu'ils fussent éclos,",Sur un tapis de Turquie,"Un Loup survient à jeun qui cherchait aventure,","Afin de le guérir, le Sort officieux",à Notre Prince a des Dépendants,Arrive un troisième Larron,"La louange chatouille, et gagne les esprits :",La Mon crut en venant l'obliger en effet.,"Il avait du comptant,",Avait un brouet clair (il vivait chichement).,Le ciel permit qu'un saule se trouva,Mais le moindre grain de mil,Devant certaine Guêpe on traduisit la cause.,"Fait rider la face de l'eau,"
6,De mouche ou de vermisseau.,Que vous êtes joli ! que vous me semblez beau !,"Disant : « Regardez bien, ma sœur,",Et frisait sonner sa sonnette ;,Sire Loup l'eût fait volontiers.,Vers ses associés aussitôt elle envoie.,"Venez, Singe ; parlez le premier, et pour cause.",Les annonçait aux Matelots.,Le couvert se trouva mis :,Et que la faim en ces lieux attirait.,Présentait partout à ses yeux,Qui de leur chef sont si puissants,Qui saisit Maître Aliboron.,Les faveurs d'une Belle en sont souvent le prix.,"Elle happe à sa porte, elle entre, elle se montre.",Et partant,Ce brouet fut par lui servi sur une assiette.,"Dont le branchage, après Dieu, le sauva.",Serait bien mieux mon affaire. »,Ii était malaisé de décider la chose.,Vous oblige à baisser la tête :
7,Elle alla crier famine,"Sans mentir, si votre ramage",Est-ce assez ? dites-moi : n'y suis-je point encore ?,"Quand, l'ennemi se présentant,",Mais il fallait livrer bataille ;,"Eux venus, le Lion par ses ongles compta,",Voyez ces animaux ; faites comparaison,"Il arriva qu'au temps que la chanvre se sème,",Je laisse à penser la vie,Qui te rend si hardi de troubler mon breuvage ?,Les Conseillers muets dont se servent nos Dames :,Que chacun d'eux pourrait soudoyer une armée.,"L'Ane, c'est quelquefois une pauvre Province.",Voyons comme les Dieux l'ont quelquefois payée.,"Que vois-je ! cria-t-il, ôtez-moi cet objet ;",De quoi choisir : toutes voulaient lui plaire ;,La Cigogne au long bec n'en put attraper miette ;,"S'étant pris, dis-je, aux branches de ce saule,",Un ignorant hérita,Les témoins déposaient qu'autour de ces rayons,"Cependant que mon front, au Caucase pareil,"
8,"Chez la Fourmi sa voisine,","Se rapporte à votre plumage,",- Nenni. - M'y voici donc ? - Point du tout. - M'y voilà ?,"Comme il en voulait à l'argent,",Et le Mâtin était de taille,Et dit : « Nous sommes quatre à partager la proie »;,De leurs beautés avec les vôtres :,Elle vit un Manant en couvrir maints sillons.,Que firent ces deux amis.,Dit cet animal plein de rage ;,"Miroirs dans les logis, miroirs chez les Marchands,","Le Chiaoux, homme de sens,","Les Voleurs sont tel ou tel Prince,","Simonide avait entrepris L'éloge d'un Athlète, et, la chose essayée,",Qu'il est hideux ! que sa rencontre,En quoi notre Amoureux ne se pressait pas tant :,Et le Drôle eut lapé le tout en un moment.,Par cet endroit passe un Maître d'École ;,D'un manuscrit qu'il porta,"Des animaux ailés, bourdonnants, un peu longs,","Non content d'arrêter les rayons du Soleil,"
9,La priant de lui prêter,Vous êtes le Phénix des hôtes de ces Bois. »,- Vous n'en approchez point. » La chétive pécore,"Sur le Mulet du fisc une troupe se jette,",A se défendre hardiment.,Puis en autant de parts le Cerf il dépeça ;,"Etes-vous satisfait ? - Moi ? dit-il, pourquoi non ?","« Ceci ne me plaît pas, dit-elle aux Oisillons.","Le régal fut fort honnête,",Tu seras châtié de ta témérité.,"Miroirs aux poches des Galands,",Lui dit : Je sais par renommée,"Comme le Transylvain, le Turc, et le Hongrois.",Il trouva son sujet plein de récits tout nus.,Me cause d'horreur et d'effroi !,Bien adresser n'est pas petite affaire.,"Pour se venger de cette tromperie,","L'enfant lui crie : Au secours, je péris.",Chez son voisin le Libraire.,"De couleur fort tannée et tels que les Abeilles,",Brave l'effort de la tempête.
10,Quelque grain pour subsister,A ces mots le corbeau ne se sent pas de joie :,S'enfla si bien qu'elle creva.,"Le saisit au hein, et l'arrête.","Le Loup donc l'aborde humblement,",Prit pour lui la première en qualité de Sire ;,N'ai-je pas quatre pieds aussi bien que les autres ?,"Je vous plains : car pour moi, dans ce péril extrême,",Bien ne manquait au festin ;,"ô - Sire, répond l'Agneau, que votre Majesté",Miroirs aux ceintures des femmes.,Ce que chaque Électeur peut de monde fournir ;,Au lieu de deux j'en ai rencontré trois :,"Les parents de l'Athlète étaient gens inconnus,","N'approche pas ô Mort ; ô mort, retire-toi.",Deux Veuves sur son cœur eurent le plus de part :,"A quelque temps de là, la cigogne le prie :","Le Magister, se tournant à ses cris,","« Je crois, dit-il, qu'il est bon ;",Avaient longtemps paru. Mais quoi ! dans les Frelons,Tout vous est Aquilon ; tout me semble Zéphir.
